tick,event_time_ns,monotonic_ns,vehicle_speed,vehicle_speed_valid,external_stop,autonomous_enabled,lane_confidence,gps_valid,lidar_valid,avoid_updated,avoid_maneuver_done,avoid_path_n,avoid_generation,avoid_age_s,avoid_timeout_s,obstacle,avoidable,ttc,avoid_x,avoid_y,avoid_yaw,avoid_k,state,path_source,immediate_stop,v_ref,n_points,x0,y0,yaw0,k0,x1,y1,yaw1,k1,x2,y2,yaw2,k2,x3,y3,yaw3,k3,x4,y4,yaw4,k4,x5,y5,yaw5,k5,x6,y6,yaw6,k6,x7,y7,yaw7,k7,x8,y8,yaw8,k8,x9,y9,yaw9,k9,x10,y10,yaw10,k10,x11,y11,yaw11,k11,x12,y12,yaw12,k12,x13,y13,yaw13,k13,x14,y14,yaw14,k14,x15,y15,yaw15,k15,x16,y16,yaw16,k16,x17,y17,yaw17,k17,x18,y18,yaw18,k18,x19,y19,yaw19,k19,top,navigation,avoidance,signal,safety,mission,mission_type,speed_owner,reference_available,ref_valid,ref_fresh,ref_age_s,ref_generation,stop_reasons,parking_calibration,zone_calibration,zone_generation,recovery_configured,rear_sensor_valid,rear_corridor_state,recovery_eligible,recovery_block_reason,recovery_attempts,reverse_command_time_s,reverse_measured_distance_m,reverse_distance_complete,last_recovery_reason,traffic_remaining_m,traffic_stop_success,route_phase,route_index,route_count,route_sequence_id,route_instance_id,route_request_id,route_requested_index,route_end_reached,route_completion,route_connecting,route_requested_connecting,mission_failed,mission_cancel_reason,parking_search_zone_only,parking_zone_entry_active,sensor_alive_mask,reference_motion_blocked,stamp_s
3862.0,1.789393248738919e+18,46147791459256.0,0.666860342,1.0,0.0,1.0,0.6883231401,1.0,1.0,0.0,0.0,0.0,0.0,1.161109686,0.5,1.0,0.0,1.281509519,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.16111,0.0,0.0,3.0,1.0,1.789393248576546e+18,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.738919
3863.0,1.7893932487489364e+18,46147801476712.0,0.6577477455,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.171127081,0.5,1.0,0.0,1.281509519,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.17113,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.7489364
3864.0,1.789393248758958e+18,46147811498464.0,0.6466582417,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.181148767,0.5,1.0,0.0,1.281509519,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.18115,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.758958
3865.0,1.7893932487689498e+18,46147821490056.0,0.6370170712,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.191140413,0.5,1.0,0.0,1.281509519,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.19114,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.7689497
3866.0,1.7893932487789583e+18,46147831498519.0,0.6265214682,1.0,0.0,1.0,0.7056661248,1.0,1.0,1.0,0.0,0.0,0.0,1.201148748,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.20115,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.7789583
3867.0,1.789393248788914e+18,46147841454034.0,0.6163579822,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.211104155,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.2111,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.788914
3868.0,1.7893932487989732e+18,46147851513412.0,0.6055098176,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.22116363,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.22116,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.798973
3869.0,1.7893932488089085e+18,46147861448701.0,0.5962462425,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.23109889,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.2311,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.8089085
3870.0,1.7893932488189294e+18,46147871469718.0,0.5855376124,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.241119742,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.24112,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.8189294
3871.0,1.789393248828934e+18,46147881474187.0,0.57561028,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.251124382,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.25112,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.828934
3872.0,1.7893932488389202e+18,46147891460359.0,0.5647342801,1.0,0.0,1.0,0.7056661248,1.0,1.0,0.0,0.0,0.0,0.0,1.261110663,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.26111,0.0,0.0,3.0,1.0,1.7893932487081165e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.83892
3873.0,1.7893932488489198e+18,46147901460191.0,0.5553179979,1.0,0.0,1.0,0.7258261442,1.0,1.0,0.0,0.0,0.0,0.0,1.271110296,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.27111,0.0,0.0,3.0,1.0,1.7893932488333128e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.8489199
3874.0,1.7893932488589537e+18,46147911494111.0,0.5442682505,1.0,0.0,1.0,0.7258261442,1.0,1.0,0.0,0.0,0.0,0.0,1.281144142,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.28114,0.0,0.0,3.0,1.0,1.7893932488333128e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.8589537
3875.0,1.7893932488689155e+18,46147921455795.0,0.5336826444,1.0,0.0,1.0,0.7258261442,1.0,1.0,0.0,0.0,0.0,0.0,1.291106105,0.5,1.0,0.0,1.403346539,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.02112079,0.0222445894,0.371608406,-0.0553453825,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.29111,0.0,0.0,3.0,1.0,1.7893932488333128e+18,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.780737510018285e+19,1.363203185561936e+19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,127.0,1.0,1789393248.8689156
