"path_id","idx","lat","lon","east_m","north_m","yaw_rad","yaw_deg","s_m","segment_type","behavior","zone_id","inside_zone","state"
"4","33","37.3038234","127.9071164","-36.916853","-38.943824","-2.333284371","-133.687347","8.163195","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","34","37.30382178","127.9071145","-37.089294","-39.124353","-2.333284371","-133.687347","8.412848","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","35","37.30382015","127.9071125","-37.261735","-39.304882","-2.333281604","-133.687188","8.662501","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","36","37.30381852","127.9071106","-37.434176","-39.485412","-2.333287267","-133.687513","8.912155","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","37","37.3038169","127.9071086","-37.606618","-39.665941","-2.333281604","-133.687188","9.161808","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","38","37.30381527","127.9071067","-37.779059","-39.846471","-2.333284371","-133.687347","9.411462","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","39","37.30381364","127.9071047","-37.9515","-40.027","-2.333284371","-133.687347","9.661115","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","40","37.30381202","127.9071028","-38.123941","-40.207529","-2.333281604","-133.687188","9.910768","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","41","37.30381039","127.9071008","-38.296382","-40.388059","-2.333287267","-133.687513","10.160422","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","42","37.30380876","127.9070989","-38.468824","-40.568588","-2.333281604","-133.687188","10.410075","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","43","37.30380714","127.9070969","-38.641265","-40.749118","-2.333284371","-133.687347","10.659729","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","44","37.30380551","127.907095","-38.813706","-40.929647","-2.333284371","-133.687347","10.909382","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","45","37.30380388","127.9070931","-38.986147","-41.110176","-2.333281604","-133.687188","11.159035","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","46","37.30380226","127.9070911","-39.158588","-41.290706","-2.333284371","-133.687347","11.408689","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","47","37.30380063","127.9070892","-39.331029","-41.471235","-2.3332845","-133.687354","11.658342","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","48","37.303799","127.9070872","-39.503471","-41.651765","-2.333284371","-133.687347","11.907996","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","49","37.30379738","127.9070853","-39.675912","-41.832294","-2.333281604","-133.687188","12.157649","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","50","37.30379575","127.9070833","-39.848353","-42.012824","-2.333284371","-133.687347","12.407303","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","51","37.30379412","127.9070814","-40.020794","-42.193353","-2.333284371","-133.687347","12.656956","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","52","37.3037925","127.9070794","-40.193235","-42.373882","-2.333281604","-133.687188","12.906609","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","53","37.30379087","127.9070775","-40.365676","-42.554412","-2.333287267","-133.687513","13.156263","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","54","37.30378924","127.9070756","-40.538118","-42.734941","-2.333281604","-133.687188","13.405916","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","55","37.30378762","127.9070736","-40.710559","-42.915471","-2.333284371","-133.687347","13.65557","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","56","37.30378599","127.9070717","-40.883","-43.096","-2.333284371","-133.687347","13.905223","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","57","37.30378436","127.9070697","-41.055441","-43.276529","-2.333281604","-133.687188","14.154876","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","58","37.30378274","127.9070678","-41.227882","-43.457059","-2.333287267","-133.687513","14.40453","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","59","37.30378111","127.9070658","-41.400324","-43.637588","-2.333281604","-133.687188","14.654183","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","60","37.30377948","127.9070639","-41.572765","-43.818118","-2.333284371","-133.687347","14.903837","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","61","37.30377786","127.9070619","-41.745206","-43.998647","-2.333284371","-133.687347","15.15349","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","62","37.30377623","127.90706","-41.917647","-44.179176","-2.333281604","-133.687188","15.403143","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","63","37.3037746","127.907058","-42.090088","-44.359706","-2.333284371","-133.687347","15.652797","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","64","37.30377298","127.9070561","-42.262529","-44.540235","-2.3332845","-133.687354","15.90245","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","65","37.30377135","127.9070542","-42.434971","-44.720765","-2.333284371","-133.687347","16.152104","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","66","37.30376972","127.9070522","-42.607412","-44.901294","-2.333281604","-133.687188","16.401757","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","67","37.3037681","127.9070503","-42.779853","-45.081824","-2.333284371","-133.687347","16.651411","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","68","37.30376647","127.9070483","-42.952294","-45.262353","-2.333284371","-133.687347","16.901064","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","69","37.30376484","127.9070464","-43.124735","-45.442882","-2.333281604","-133.687188","17.150717","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","70","37.30376322","127.9070444","-43.297176","-45.623412","-2.333287267","-133.687513","17.400371","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","71","37.30376159","127.9070425","-43.469618","-45.803941","-2.333281604","-133.687188","17.650024","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","72","37.30375996","127.9070405","-43.642059","-45.984471","-2.333284371","-133.687347","17.899678","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","73","37.30375834","127.9070386","-43.8145","-46.165","-2.333284371","-133.687347","18.149331","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","74","37.30375671","127.9070367","-43.986941","-46.345529","-2.333281604","-133.687188","18.398984","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","75","37.30375508","127.9070347","-44.159382","-46.526059","-2.333287267","-133.687513","18.648638","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","76","37.30375346","127.9070328","-44.331824","-46.706588","-2.333281604","-133.687188","18.898292","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","77","37.30375183","127.9070308","-44.504265","-46.887118","-2.333284371","-133.687347","19.147945","STRAIGHT","PARALLEL_PARK","0","0","4"
"4","78","37.3037502","127.9070289","-44.676706","-47.067647","-2.333284371","-133.687347","19.397598","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","79","37.30374858","127.9070269","-44.849147","-47.248176","-2.333281604","-133.687188","19.647251","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","80","37.30374695","127.907025","-45.021588","-47.428706","-2.333284371","-133.687347","19.896905","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","81","37.30374532","127.907023","-45.194029","-47.609235","-2.3332845","-133.687354","20.146558","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","82","37.3037437","127.9070211","-45.366471","-47.789765","-2.333284371","-133.687347","20.396212","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","83","37.30374207","127.9070191","-45.538912","-47.970294","-2.333281604","-133.687188","20.645865","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","84","37.30374044","127.9070172","-45.711353","-48.150824","-2.333284371","-133.687347","20.895519","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","85","37.30373882","127.9070153","-45.883794","-48.331353","-2.333284371","-133.687347","21.145172","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","86","37.30373719","127.9070133","-46.056235","-48.511882","-2.333281604","-133.687188","21.394825","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","87","37.30373556","127.9070114","-46.228676","-48.692412","-2.333287267","-133.687513","21.644479","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","88","37.30373394","127.9070094","-46.401118","-48.872941","-2.333281604","-133.687188","21.894132","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","89","37.30373231","127.9070075","-46.573559","-49.053471","-2.333284371","-133.687347","22.143786","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","90","37.30373068","127.9070055","-46.746","-49.234","-2.333284371","-133.687347","22.393439","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","91","37.30372906","127.9070036","-46.918441","-49.414529","-2.333281604","-133.687188","22.643092","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","92","37.30372743","127.9070016","-47.090882","-49.595059","-2.333287267","-133.687513","22.892746","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","93","37.3037258","127.9069997","-47.263324","-49.775588","-2.333281604","-133.687188","23.1424","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","94","37.30372418","127.9069977","-47.435765","-49.956118","-2.333284371","-133.687347","23.392053","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","95","37.30372255","127.9069958","-47.608206","-50.136647","-2.333284371","-133.687347","23.641706","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","96","37.30372092","127.9069939","-47.780647","-50.317176","-2.333281604","-133.687188","23.891359","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","97","37.3037193","127.9069919","-47.953088","-50.497706","-2.333284371","-133.687347","24.141013","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","98","37.30371767","127.90699","-48.125529","-50.678235","-2.3332845","-133.687354","24.390666","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","99","37.30371604","127.906988","-48.297971","-50.858765","-2.333284371","-133.687347","24.64032","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","100","37.30371442","127.9069861","-48.470412","-51.039294","-2.333281604","-133.687188","24.889973","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","101","37.30371279","127.9069841","-48.642853","-51.219824","-2.333284371","-133.687347","25.139627","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","102","37.30371116","127.9069822","-48.815294","-51.400353","-2.333284371","-133.687347","25.38928","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","103","37.30370954","127.9069802","-48.987735","-51.580882","-2.333281604","-133.687188","25.638933","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","104","37.30370791","127.9069783","-49.160176","-51.761412","-2.333287267","-133.687513","25.888587","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","105","37.30370628","127.9069764","-49.332618","-51.941941","-2.333281604","-133.687188","26.138241","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","106","37.30370466","127.9069744","-49.505059","-52.122471","-2.333284371","-133.687347","26.387894","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","107","37.30370303","127.9069725","-49.6775","-52.303","-2.333284371","-133.687347","26.637547","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","108","37.3037014","127.9069705","-49.849941","-52.483529","-2.333281604","-133.687188","26.8872","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","109","37.30369978","127.9069686","-50.022382","-52.664059","-2.333287267","-133.687513","27.136854","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","110","37.30369815","127.9069666","-50.194824","-52.844588","-2.333281604","-133.687188","27.386508","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","111","37.30369652","127.9069647","-50.367265","-53.025118","-2.333284371","-133.687347","27.636161","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","112","37.3036949","127.9069627","-50.539706","-53.205647","-2.333284371","-133.687347","27.885814","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","113","37.30369327","127.9069608","-50.712147","-53.386176","-2.333281604","-133.687188","28.135467","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","114","37.30369164","127.9069588","-50.884588","-53.566706","-2.333284371","-133.687347","28.385121","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","115","37.30369002","127.9069569","-51.057029","-53.747235","-2.3332845","-133.687354","28.634774","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","116","37.30368839","127.906955","-51.229471","-53.927765","-2.333284371","-133.687347","28.884428","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","117","37.30368676","127.906953","-51.401912","-54.108294","-2.333281604","-133.687188","29.134081","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","118","37.30368514","127.9069511","-51.574353","-54.288824","-2.333284371","-133.687347","29.383735","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","119","37.30368351","127.9069491","-51.746794","-54.469353","-2.333284371","-133.687347","29.633388","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","120","37.30368188","127.9069472","-51.919235","-54.649882","-2.333281604","-133.687188","29.883041","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","121","37.30368026","127.9069452","-52.091676","-54.830412","-2.333287267","-133.687513","30.132695","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","122","37.30367863","127.9069433","-52.264118","-55.010941","-2.333281604","-133.687188","30.382349","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","123","37.303677","127.9069413","-52.436559","-55.191471","-2.333284371","-133.687347","30.632002","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","124","37.30367538","127.9069394","-52.609","-55.372","-2.333284371","-133.687347","30.881655","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","125","37.30367375","127.9069375","-52.781441","-55.552529","-2.333281604","-133.687188","31.131308","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","126","37.30367213","127.9069355","-52.953882","-55.733059","-2.333287267","-133.687513","31.380962","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","127","37.3036705","127.9069336","-53.126324","-55.913588","-2.333281604","-133.687188","31.630616","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","128","37.30366887","127.9069316","-53.298765","-56.094118","-2.333284371","-133.687347","31.880269","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","129","37.30366725","127.9069297","-53.471206","-56.274647","-2.333284371","-133.687347","32.129922","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","130","37.30366562","127.9069277","-53.643647","-56.455176","-2.333281604","-133.687188","32.379575","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","131","37.30366399","127.9069258","-53.816088","-56.635706","-2.333284371","-133.687347","32.629229","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","132","37.30366237","127.9069238","-53.988529","-56.816235","-2.3332845","-133.687354","32.878882","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","133","37.30366074","127.9069219","-54.160971","-56.996765","-2.333284371","-133.687347","33.128537","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","134","37.30365911","127.9069199","-54.333412","-57.177294","-2.333281604","-133.687188","33.37819","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","135","37.30365749","127.906918","-54.505853","-57.357824","-2.333284371","-133.687347","33.627843","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","136","37.30365586","127.9069161","-54.678294","-57.538353","-2.333284371","-133.687347","33.877496","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","137","37.30365423","127.9069141","-54.850735","-57.718882","-2.333281604","-133.687188","34.127149","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","138","37.30365261","127.9069122","-55.023176","-57.899412","-2.333287267","-133.687513","34.376803","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","139","37.30365098","127.9069102","-55.195618","-58.079941","-2.333281604","-133.687188","34.626457","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","140","37.30364935","127.9069083","-55.368059","-58.260471","-2.333284371","-133.687347","34.87611","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","141","37.30364773","127.9069063","-55.5405","-58.441","-2.333284371","-133.687347","35.125763","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","142","37.3036461","127.9069044","-55.712941","-58.621529","-2.333281604","-133.687188","35.375416","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","143","37.30364447","127.9069024","-55.885382","-58.802059","-2.333287267","-133.687513","35.62507","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","144","37.30364285","127.9069005","-56.057824","-58.982588","-2.333281604","-133.687188","35.874724","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","145","37.30364122","127.9068986","-56.230265","-59.163118","-2.333284371","-133.687347","36.124378","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","146","37.30363959","127.9068966","-56.402706","-59.343647","-2.333284371","-133.687347","36.374031","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","147","37.30363797","127.9068947","-56.575147","-59.524176","-2.333281604","-133.687188","36.623683","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","148","37.30363634","127.9068927","-56.747588","-59.704706","-2.333284371","-133.687347","36.873337","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","149","37.30363471","127.9068908","-56.920029","-59.885235","-2.3332845","-133.687354","37.12299","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","150","37.30363309","127.9068888","-57.092471","-60.065765","-2.333284371","-133.687347","37.372645","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","151","37.30363146","127.9068869","-57.264912","-60.246294","-2.333281604","-133.687188","37.622298","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","152","37.30362983","127.9068849","-57.437353","-60.426824","-2.333284371","-133.687347","37.871951","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","153","37.30362821","127.906883","-57.609794","-60.607353","-2.333284371","-133.687347","38.121604","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","154","37.30362658","127.906881","-57.782235","-60.787882","-2.333281604","-133.687188","38.371257","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","155","37.30362495","127.9068791","-57.954676","-60.968412","-2.333287267","-133.687513","38.620911","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","156","37.30362333","127.9068772","-58.127118","-61.148941","-2.333281604","-133.687188","38.870565","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","157","37.3036217","127.9068752","-58.299559","-61.329471","-2.333284371","-133.687347","39.120218","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","158","37.30362007","127.9068733","-58.472","-61.51","-2.333284371","-133.687347","39.369871","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","159","37.30361845","127.9068713","-58.644441","-61.690529","-2.333281604","-133.687188","39.619524","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","160","37.30361682","127.9068694","-58.816882","-61.871059","-2.333287267","-133.687513","39.869178","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","161","37.30361519","127.9068674","-58.989324","-62.051588","-2.333281604","-133.687188","40.118832","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","162","37.30361357","127.9068655","-59.161765","-62.232118","-2.333284371","-133.687347","40.368486","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","163","37.30361194","127.9068635","-59.334206","-62.412647","-2.333284371","-133.687347","40.618139","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","164","37.30361031","127.9068616","-59.506647","-62.593176","-2.333281604","-133.687188","40.867792","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","165","37.30360869","127.9068597","-59.679088","-62.773706","-2.333284371","-133.687347","41.117445","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","166","37.30360706","127.9068577","-59.851529","-62.954235","-2.3332845","-133.687354","41.367098","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","167","37.30360543","127.9068558","-60.023971","-63.134765","-2.333284371","-133.687347","41.616753","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","168","37.30360381","127.9068538","-60.196412","-63.315294","-2.333281604","-133.687188","41.866406","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","169","37.30360218","127.9068519","-60.368853","-63.495824","-2.333284371","-133.687347","42.116059","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","170","37.30360055","127.9068499","-60.541294","-63.676353","-2.333284371","-133.687347","42.365712","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","171","37.30359893","127.906848","-60.713735","-63.856882","-2.333281604","-133.687188","42.615365","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","172","37.3035973","127.906846","-60.886176","-64.037412","-2.333287267","-133.687513","42.865019","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","173","37.30359567","127.9068441","-61.058618","-64.217941","-2.333281604","-133.687188","43.114673","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","174","37.30359405","127.9068421","-61.231059","-64.398471","-2.333284371","-133.687347","43.364327","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","175","37.30359242","127.9068402","-61.4035","-64.579","-2.333284371","-133.687347","43.61398","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","176","37.30359079","127.9068383","-61.575941","-64.759529","-2.333281604","-133.687188","43.863633","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","177","37.30358917","127.9068363","-61.748382","-64.940059","-2.333287267","-133.687513","44.113286","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","178","37.30358754","127.9068344","-61.920824","-65.120588","-2.333281604","-133.687188","44.36294","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","179","37.30358591","127.9068324","-62.093265","-65.301118","-2.333284371","-133.687347","44.612594","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","180","37.30358429","127.9068305","-62.265706","-65.481647","-2.333284371","-133.687347","44.862247","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","181","37.30358266","127.9068285","-62.438147","-65.662176","-2.333281604","-133.687188","45.1119","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","182","37.30358103","127.9068266","-62.610588","-65.842706","-2.333284371","-133.687347","45.361553","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","183","37.30357941","127.9068246","-62.783029","-66.023235","-2.3332845","-133.687354","45.611206","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","184","37.30357778","127.9068227","-62.955471","-66.203765","-2.333284371","-133.687347","45.860861","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","185","37.30357615","127.9068207","-63.127912","-66.384294","-2.333281604","-133.687188","46.110514","STRAIGHT","PARALLEL_PARK","0","0","0"
"4","186","37.30357453","127.9068188","-63.300353","-66.564824","-2.333284371","-133.687347","46.360167","STRAIGHT","PARALLEL_PARK","1","1","0"
"4","187","37.3035729","127.9068169","-63.472794","-66.745353","-2.333284371","-133.687347","46.60982","STRAIGHT","PARALLEL_PARK","1","1","0"
"4","188","37.30357127","127.9068149","-63.645235","-66.925882","-2.333281604","-133.687188","46.859473","STRAIGHT","PARALLEL_PARK","1","1","0"
"4","189","37.30356965","127.906813","-63.817676","-67.106412","-2.333287267","-133.687513","47.109127","STRAIGHT","PARALLEL_PARK","1","1","0"
